# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc mul.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module mul +define+TOP_TYPE=Vmul +define+PRINTF_COND=!mul.reset +define+STOP_COND=!mul.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vmul -DVL_USER_FINISH -include Vmul.h -Mdir /home/almas/fpu_chisel/test_run_dir/mul_Test --exe /home/almas/fpu_chisel/test_run_dir/mul_Test/mul-harness.cpp --trace"
T     17648  3324522  1650707443   357573573  1650707443   357573573 "/home/almas/fpu_chisel/test_run_dir/mul_Test/Vmul.cpp"
T      3653  3324521  1650707443   357573573  1650707443   357573573 "/home/almas/fpu_chisel/test_run_dir/mul_Test/Vmul.h"
T      1968  3324524  1650707443   357573573  1650707443   357573573 "/home/almas/fpu_chisel/test_run_dir/mul_Test/Vmul.mk"
T       556  3324517  1650707443   353573478  1650707443   353573478 "/home/almas/fpu_chisel/test_run_dir/mul_Test/Vmul__Syms.cpp"
T       941  3324518  1650707443   353573478  1650707443   353573478 "/home/almas/fpu_chisel/test_run_dir/mul_Test/Vmul__Syms.h"
T     24379  3324520  1650707443   357573573  1650707443   357573573 "/home/almas/fpu_chisel/test_run_dir/mul_Test/Vmul__Trace.cpp"
T     26819  3324519  1650707443   353573478  1650707443   353573478 "/home/almas/fpu_chisel/test_run_dir/mul_Test/Vmul__Trace__Slow.cpp"
T       579  3324525  1650707443   357573573  1650707443   357573573 "/home/almas/fpu_chisel/test_run_dir/mul_Test/Vmul__ver.d"
T         0        0  1650707443   357573573  1650707443   357573573 "/home/almas/fpu_chisel/test_run_dir/mul_Test/Vmul__verFiles.dat"
T      1290  3324523  1650707443   357573573  1650707443   357573573 "/home/almas/fpu_chisel/test_run_dir/mul_Test/Vmul_classes.mk"
S   7484256  1448129  1631516942   925335667  1581264640           0 "/usr/bin/verilator_bin"
S      4682  3324183  1650707442   937563566  1650707442   937563566 "mul.v"
