# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc FALU.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module FALU +define+TOP_TYPE=VFALU +define+PRINTF_COND=!FALU.reset +define+STOP_COND=!FALU.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VFALU -DVL_USER_FINISH -include VFALU.h -Mdir /home/almas/fpu_chisel/test_run_dir/FALU_Test --exe /home/almas/fpu_chisel/test_run_dir/FALU_Test/FALU-harness.cpp --trace"
T     63695  3324556  1650707900   436122659  1650707900   436122659 "/home/almas/fpu_chisel/test_run_dir/FALU_Test/VFALU.cpp"
T      4185  3324555  1650707900   436122659  1650707900   436122659 "/home/almas/fpu_chisel/test_run_dir/FALU_Test/VFALU.h"
T      1981  3324558  1650707900   436122659  1650707900   436122659 "/home/almas/fpu_chisel/test_run_dir/FALU_Test/VFALU.mk"
T       561  3324551  1650707900   432122569  1650707900   432122569 "/home/almas/fpu_chisel/test_run_dir/FALU_Test/VFALU__Syms.cpp"
T       948  3324552  1650707900   432122569  1650707900   432122569 "/home/almas/fpu_chisel/test_run_dir/FALU_Test/VFALU__Syms.h"
T     39160  3324554  1650707900   436122659  1650707900   436122659 "/home/almas/fpu_chisel/test_run_dir/FALU_Test/VFALU__Trace.cpp"
T     44299  3324553  1650707900   436122659  1650707900   436122659 "/home/almas/fpu_chisel/test_run_dir/FALU_Test/VFALU__Trace__Slow.cpp"
T       598  3324559  1650707900   436122659  1650707900   436122659 "/home/almas/fpu_chisel/test_run_dir/FALU_Test/VFALU__ver.d"
T         0        0  1650707900   436122659  1650707900   436122659 "/home/almas/fpu_chisel/test_run_dir/FALU_Test/VFALU__verFiles.dat"
T      1295  3324557  1650707900   436122659  1650707900   436122659 "/home/almas/fpu_chisel/test_run_dir/FALU_Test/VFALU_classes.mk"
S   7484256  1448129  1631516942   925335667  1581264640           0 "/usr/bin/verilator_bin"
S     19114  3324543  1650707900    88114821  1650707900    88114821 "FALU.v"
