# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ALU.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module ALU +define+TOP_TYPE=VALU +define+PRINTF_COND=!ALU.reset +define+STOP_COND=!ALU.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VALU -DVL_USER_FINISH -include VALU.h -Mdir /home/almas/fpu_chisel/test_run_dir/ALU_Test --exe /home/almas/fpu_chisel/test_run_dir/ALU_Test/ALU-harness.cpp --trace"
T     63029  3324162  1650709882   707434098  1650709882   707434098 "/home/almas/fpu_chisel/test_run_dir/ALU_Test/VALU.cpp"
T      4422  3324161  1650709882   703434010  1650709882   703434010 "/home/almas/fpu_chisel/test_run_dir/ALU_Test/VALU.h"
T      1968  3324164  1650709882   707434098  1650709882   707434098 "/home/almas/fpu_chisel/test_run_dir/ALU_Test/VALU.mk"
T       556  3324156  1650709882   699433924  1650709882   699433924 "/home/almas/fpu_chisel/test_run_dir/ALU_Test/VALU__Syms.cpp"
T       941  3324158  1650709882   699433924  1650709882   699433924 "/home/almas/fpu_chisel/test_run_dir/ALU_Test/VALU__Syms.h"
T     45417  3324160  1650709882   703434010  1650709882   703434010 "/home/almas/fpu_chisel/test_run_dir/ALU_Test/VALU__Trace.cpp"
T     51571  3324159  1650709882   703434010  1650709882   703434010 "/home/almas/fpu_chisel/test_run_dir/ALU_Test/VALU__Trace__Slow.cpp"
T       579  3324165  1650709882   707434098  1650709882   707434098 "/home/almas/fpu_chisel/test_run_dir/ALU_Test/VALU__ver.d"
T         0        0  1650709882   707434098  1650709882   707434098 "/home/almas/fpu_chisel/test_run_dir/ALU_Test/VALU__verFiles.dat"
T      1290  3324163  1650709882   707434098  1650709882   707434098 "/home/almas/fpu_chisel/test_run_dir/ALU_Test/VALU_classes.mk"
S   7484256  1448129  1631516942   925335667  1581264640           0 "/usr/bin/verilator_bin"
S     22837  3324152  1650709882   303425354  1650709882   303425354 "ALU.v"
