# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc NFALU.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module NFALU +define+TOP_TYPE=VNFALU +define+PRINTF_COND=!NFALU.reset +define+STOP_COND=!NFALU.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VNFALU -DVL_USER_FINISH -include VNFALU.h -Mdir /home/almas/fpu_chisel/test_run_dir/NFALU_Test --exe /home/almas/fpu_chisel/test_run_dir/NFALU_Test/NFALU-harness.cpp --trace"
T     43710  3324021  1650710094   284011953  1650710094   284011953 "/home/almas/fpu_chisel/test_run_dir/NFALU_Test/VNFALU.cpp"
T      3925  3324020  1650710094   284011953  1650710094   284011953 "/home/almas/fpu_chisel/test_run_dir/NFALU_Test/VNFALU.h"
T      1994  3324023  1650710094   284011953  1650710094   284011953 "/home/almas/fpu_chisel/test_run_dir/NFALU_Test/VNFALU.mk"
T       566  3324016  1650710094   272011694  1650710094   272011694 "/home/almas/fpu_chisel/test_run_dir/NFALU_Test/VNFALU__Syms.cpp"
T       955  3324017  1650710094   280011867  1650710094   280011867 "/home/almas/fpu_chisel/test_run_dir/NFALU_Test/VNFALU__Syms.h"
T     11379  3324019  1650710094   284011953  1650710094   284011953 "/home/almas/fpu_chisel/test_run_dir/NFALU_Test/VNFALU__Trace.cpp"
T     14081  3324018  1650710094   280011867  1650710094   280011867 "/home/almas/fpu_chisel/test_run_dir/NFALU_Test/VNFALU__Trace__Slow.cpp"
T       617  3324024  1650710094   284011953  1650710094   284011953 "/home/almas/fpu_chisel/test_run_dir/NFALU_Test/VNFALU__ver.d"
T         0        0  1650710094   284011953  1650710094   284011953 "/home/almas/fpu_chisel/test_run_dir/NFALU_Test/VNFALU__verFiles.dat"
T      1300  3324022  1650710094   284011953  1650710094   284011953 "/home/almas/fpu_chisel/test_run_dir/NFALU_Test/VNFALU_classes.mk"
S   7484256  1448129  1631516942   925335667  1581264640           0 "/usr/bin/verilator_bin"
S     13322  3324012  1650710093   944004598  1650710093   944004598 "NFALU.v"
